Profile Summary
Generated on: 2022-01-27 11:50:13
Msec since Epoch: 1643284213181
Profiled application: thresh_erode
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.11.0
Build version branch: heads/202110.2.11.634
Build version hash: 5ad5998d67080f00bca5bf15b3838cf35e0a7b26
Build version date: N/A
Target devices: xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,3,0.36268,0.082978,0.120893,0.176644,
clCreateCommandQueue,1,0.01016,0.01016,0.01016,0.01016,
clCreateContext,1,0.064272,0.064272,0.064272,0.064272,
clCreateKernel,1,2.0191,2.0191,2.0191,2.0191,
clCreateProgramWithBinary,1,29.4104,29.4104,29.4104,29.4104,
clEnqueueReadBuffer,1,196095,196095,196095,196095,
clEnqueueTask,1,28.3726,28.3726,28.3726,28.3726,
clEnqueueWriteBuffer,2,4.91443,0.10367,2.45721,4.81076,
clFinish,1,0.004552,0.004552,0.004552,0.004552,
clGetDeviceIDs,2,0.008427,0.002309,0.0042135,0.006118,
clGetDeviceInfo,2,0.015433,0.002938,0.0077165,0.012495,
clGetPlatformIDs,2,0.02095,0.002536,0.010475,0.018414,
clGetPlatformInfo,2,0.00678,0.002342,0.00339,0.004438,
clReleaseCommandQueue,1,0.006523,0.006523,0.006523,0.006523,
clReleaseContext,1,1.47336,1.47336,1.47336,1.47336,
clReleaseDevice,2,0.006899,0.002439,0.0034495,0.00446,
clReleaseEvent,3,0.036846,0.010099,0.012282,0.014033,
clReleaseKernel,1,1.36515,1.36515,1.36515,1.36515,
clReleaseMemObject,3,0.009992,0.002239,0.00333067,0.004731,
clReleaseProgram,1,0.099605,0.099605,0.099605,0.099605,
clRetainDevice,2,0.004448,0.002031,0.002224,0.002417,
clSetKernelArg,7,0.033164,0.002034,0.00473771,0.011225,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
erosion,1,196054,196054,196054,196054,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0,erosion_1,erosion,1:1:1,1:1:1,1,No,0,1.000000x,196054,196054,196054,196054,300,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
40055808,erosion,0,0,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0,198.946,196054,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
8302592,0,0,170.705,N/A,8294.41,N/A,
8192,0,0,166.192,N/A,8294.4,N/A,
8302592,0,0,170.555,N/A,0.009,N/A,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
8306688,0,0,196253,N/A,8294.4,N/A,



Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0,196054,
CU_CALLS,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|erosion_1,1,
MIGRATE_MEM,host,0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
TRACE_MEMORY,all,NA,
MAX_PARALLEL_KERNEL_ENQUEUES,erosion,1,
COMMAND_QUEUE_OOO,40012240,0,
KERNEL_BUFFER_INFO,erosion|img_in|DDR[0]|1,8294400,
KERNEL_BUFFER_INFO,erosion|process_shape|DDR[0]|1,9,
KERNEL_BUFFER_INFO,erosion|img_out|DDR[0]|1,8294400,
MEMORY_TYPE_BIT_WIDTH,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_aws-vu9p-f1_shell-v04261818_201920_2-0|PLRAM,512,
XRT_INI_SETTING,profile,0,
XRT_INI_SETTING,opencl_summary,1,
XRT_INI_SETTING,opencl_device_counter,0,
XRT_INI_SETTING,timeline_trace,0,
XRT_INI_SETTING,opencl_trace,1,
XRT_INI_SETTING,xrt_trace,0,
XRT_INI_SETTING,native_xrt_trace,0,
XRT_INI_SETTING,xrt_profile,0,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,power_profile_interval_ms,20,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,
XRT_INI_SETTING,trace_file_dump_interval_s,5,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,debug_mode,batch,
XRT_INI_SETTING,aie_trace,0,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,aie_trace_metrics,functions,
XRT_INI_SETTING,aie_profile,0,
XRT_INI_SETTING,aie_profile_interval_us,1000,
XRT_INI_SETTING,aie_profile_core_metrics,heat_map,
XRT_INI_SETTING,aie_profile_memory_metrics,dma_locks,
XRT_INI_SETTING,vitis_ai_profile,0,
XRT_INI_SETTING,sc_profile,0,
BUFFER_RD_ACTIVE_TIME_MS,all,41.1342,
BUFFER_WR_ACTIVE_TIME_MS,all,32.4564,
BUFFER_TX_ACTIVE_TIME_MS,all,196128,
APPLICATION_RUN_TIME_MS,all,196336,
TOTAL_KERNEL_RUN_TIME_MS,all,0,
