HEADER
VTF File Version,1.1
VTF File Type,1
PID,6752
Generated on,2022-01-28 09:01:09
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,6752
XRT  Version,2.11.0
Tool Version,2021.1
Platform,xilinx_aws-vu9p-f1_shell-v04261818_201920_2
Target,System Run

STRUCTURE
Group_Start,xilinx_aws-vu9p-f1_shell-v04261818_201920_2
Group_Start,krnl_erosion.xclbin
Group_Start,Compute Unit erosion_1,Activity in accelerator erosion:erosion_1
Dynamic_Row_Summary,1,Executions,Execution in accelerator erosion_1
Group_End,erosion_1
Group_Start,Compute Unit threshold_accel_1,Activity in accelerator threshold_accel:threshold_accel_1
Dynamic_Row_Summary,2,Executions,Execution in accelerator threshold_accel_1
Group_End,threshold_accel_1
Group_End,krnl_erosion.xclbin
Group_End,xilinx_aws-vu9p-f1_shell-v04261818_201920_2

MAPPING
20,0:0:0
19,1:1:1
13,bank0
10,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
9,clCreateKernel
8,clCreateProgramWithBinary
22,clEnqueueReadBuffer
14,clEnqueueTask
12,clEnqueueWriteBuffer
25,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
21,clGetEventProfilingInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
29,clReleaseCommandQueue
30,clReleaseContext
31,clReleaseDevice
24,clReleaseEvent
27,clReleaseKernel
26,clReleaseMemObject
28,clReleaseProgram
4,clRetainDevice
11,clSetKernelArg
15,clWaitForEvents
23,erosion
32,erosion_1
17,krnl_erosion
18,threshold_accel
33,threshold_accel_1
16,xilinx_aws-vu9p-f1_shell-v04261818_201920_2

EVENTS

DEPENDENCIES

